type	size_bytes	path	link_target
f	94500	figure_reproduction/reproduced/Fig3/figure4h_k562_ablation_bar_strip_20260716.png	
f	32399	figure_reproduction/reproduced/Fig3/figure4h_k562_ablation_bar_strip_20260716.svg	
f	473196	figure_reproduction/reproduced/Fig3/figure4h_k562_ablation_bar_strip_20260716.tiff	
f	2069	figure_reproduction/reproduced/Fig3/k562_ablation_paired_change_summary.csv	
f	7261	figure_reproduction/reproduced/Fig3/k562_ablation_paired_seed_changes.csv	
f	20978	figure_reproduction/reproduced/Fig3/k562_current_ablation_seed_metrics.csv	
d	1120	figure_reproduction/reproduced/Fig4	
f	216	figure_reproduction/reproduced/Fig4/README.md	
f	528	figure_reproduction/reproduced/Fig4/control_anchor_means.csv	
f	25910	figure_reproduction/reproduced/Fig4/figure4a_cross_cell_overall_mean_metrics.pdf	
f	156864	figure_reproduction/reproduced/Fig4/figure4a_cross_cell_overall_mean_metrics.png	
f	16806	figure_reproduction/reproduced/Fig4/figure4a_cross_cell_overall_mean_metrics.svg	
f	18058454	figure_reproduction/reproduced/Fig4/figure4a_cross_cell_overall_mean_metrics.tiff	
f	29778	figure_reproduction/reproduced/Fig4/figure4f_control_context_swap.pdf	
f	93809	figure_reproduction/reproduced/Fig4/figure4f_control_context_swap.png	
f	26540	figure_reproduction/reproduced/Fig4/figure4f_control_context_swap.svg	
f	216902	figure_reproduction/reproduced/Fig4/figure4f_control_context_swap.tiff	
f	29914	figure_reproduction/reproduced/Fig4/figure_cross_cell_coverage_b_e_mean_txpert.pdf	
f	253991	figure_reproduction/reproduced/Fig4/figure_cross_cell_coverage_b_e_mean_txpert.png	
f	40867	figure_reproduction/reproduced/Fig4/figure_cross_cell_coverage_b_e_mean_txpert.svg	
f	481198	figure_reproduction/reproduced/Fig4/figure_cross_cell_coverage_b_e_mean_txpert.tiff	
f	34501	figure_reproduction/reproduced/Fig4/figure_cross_cell_remaining_panels_b_g.pdf	
f	422386	figure_reproduction/reproduced/Fig4/figure_cross_cell_remaining_panels_b_g.png	
f	58998	figure_reproduction/reproduced/Fig4/figure_cross_cell_remaining_panels_b_g.svg	
f	1075230	figure_reproduction/reproduced/Fig4/figure_cross_cell_remaining_panels_b_g.tiff	
f	668	figure_reproduction/reproduced/Fig4/figure_metadata.json	
f	5841	figure_reproduction/reproduced/Fig4/original_per_seed_by_source_coverage.csv	
f	1827	figure_reproduction/reproduced/Fig4/original_source_unseen506_forced_anchor_extra_metrics.csv	
f	1349	figure_reproduction/reproduced/Fig4/original_source_unseen506_mean_baselines.csv	
f	5204	figure_reproduction/reproduced/Fig4/original_summary_by_source_coverage_across_3seeds.csv	
f	5746	figure_reproduction/reproduced/Fig4/source_data_individual_seeds_panels_b_e.csv	
f	719	figure_reproduction/reproduced/Fig4/source_data_overall_mean_metrics.csv	
f	268	figure_reproduction/reproduced/Fig4/source_data_panel_f.csv	
f	359	figure_reproduction/reproduced/Fig4/source_data_panel_g.csv	
f	5006	figure_reproduction/reproduced/Fig4/source_data_panels_b_e.csv	
f	523	figure_reproduction/reproduced/Fig4/source_data_source_cloud_transfer_panels_b_e.csv	
f	179	figure_reproduction/reproduced/Fig4/source_data_state20k_by_source_coverage_panels_b_e.csv	
f	254	figure_reproduction/reproduced/Fig4/source_data_state_global_mean_fallback.csv	
f	375	figure_reproduction/reproduced/Fig4/source_data_txpert_by_source_coverage_panels_b_e.csv	
f	75685	figure_reproduction/reproduced/Fig4/source_data_txpert_per_condition_panels_b_e.csv	
d	576	figure_reproduction/reproduced/Fig5	
f	31496	figure_reproduction/reproduced/Fig5/figure4f_hspa9_external_targets.pdf	
f	284497	figure_reproduction/reproduced/Fig5/figure4f_hspa9_external_targets.png	
f	75697	figure_reproduction/reproduced/Fig5/figure4f_hspa9_external_targets.svg	
f	19800686	figure_reproduction/reproduced/Fig5/figure4f_hspa9_external_targets.tiff	
f	39238	figure_reproduction/reproduced/Fig5/figure4g_hspa9_csa_heatmap.pdf	
f	114106	figure_reproduction/reproduced/Fig5/figure4g_hspa9_csa_heatmap.png	
f	31335	figure_reproduction/reproduced/Fig5/figure4g_hspa9_csa_heatmap.svg	
f	19593422	figure_reproduction/reproduced/Fig5/figure4g_hspa9_csa_heatmap.tiff	
f	43052	figure_reproduction/reproduced/Fig5/figure4g_hspa9_go_bp.pdf	
f	282549	figure_reproduction/reproduced/Fig5/figure4g_hspa9_go_bp.png	
f	25671	figure_reproduction/reproduced/Fig5/figure4g_hspa9_go_bp.svg	
f	26762606	figure_reproduction/reproduced/Fig5/figure4g_hspa9_go_bp.tiff	
f	64628	figure_reproduction/reproduced/Fig5/figure5c_hspa9_expression_range_text_free.pdf	
f	192789	figure_reproduction/reproduced/Fig5/figure5c_hspa9_expression_range_text_free.png	
f	95468	figure_reproduction/reproduced/Fig5/figure5c_hspa9_expression_range_text_free.svg	
f	464104	figure_reproduction/reproduced/Fig5/figure5c_hspa9_expression_range_text_free.tiff	
d	448	figure_reproduction/reproducibility	
f	2233	figure_reproduction/reproducibility/DATA_CONTRACT.md	
f	3766	figure_reproduction/reproducibility/README.md	
f	1051	figure_reproduction/reproducibility/build_checksums.sh	
d	160	figure_reproduction/reproducibility/configs	
f	6468	figure_reproduction/reproducibility/configs/custom_cross_cell_line.template.json	
f	6489	figure_reproduction/reproducibility/configs/custom_data.template.json	
f	2474	figure_reproduction/reproducibility/configs/provided_results.json	
f	10135	figure_reproduction/reproducibility/evaluate_custom_predictions.py	
f	2439	figure_reproduction/reproducibility/plot_custom_summary.py	
d	96	figure_reproduction/reproducibility/runs	
d	64	figure_reproduction/reproducibility/runs/paper_results	
f	8075	figure_reproduction/reproducibility/scplad_repro.py	
f	8820	figure_reproduction/reproducibility/validate_custom_inputs.py	
f	4530	figure_reproduction/reproducibility/validate_registry.py	
f	484	figure_reproduction/reproducibility/verify_checksums.sh	
f	253	figure_reproduction/requirements-figures.txt	
f	63	figure_reproduction/requirements-training.txt	
d	288	figure_reproduction/scripts	
d	288	figure_reproduction/scripts/Fig1	
f	16693	figure_reproduction/scripts/Fig1/build_figure1_180mm_uniform.py	
f	4715	figure_reproduction/scripts/Fig1/export_figure1_subpanels.py	
f	6330	figure_reproduction/scripts/Fig1/make_figure1_dot_white_unified.py	
f	5449	figure_reproduction/scripts/Fig1/make_figure1_embed_user_semantic_hub.py	
f	3026	figure_reproduction/scripts/Fig1/make_figure1_enlarge_user_hub.py	
f	7312	figure_reproduction/scripts/Fig1/make_figure1_text_prior_panel_c.py	
d	256	figure_reproduction/scripts/Fig2	
f	14779	figure_reproduction/scripts/Fig2/make_editable_svg_masters_20260722.py	
f	7410	figure_reproduction/scripts/Fig2/make_figure2_180mm_publication.py	
f	18381	figure_reproduction/scripts/Fig2/make_figure2_vector_no_text.py	
f	7874	figure_reproduction/scripts/Fig2/make_patchae_distribution_diagnostics.py	
f	10427	figure_reproduction/scripts/Fig2/make_patchae_vae_umap_20260721.py	
d	192	figure_reproduction/scripts/Fig3	
f	6519	figure_reproduction/scripts/Fig3/combine_figure3_with_k562_ablation_20260716.py	
f	12265	figure_reproduction/scripts/Fig3/make_figure3_180mm_publication.py	
f	8759	figure_reproduction/scripts/Fig3/make_k562_ablation_bar_strip_20260716.py	
d	256	figure_reproduction/scripts/Fig4	
f	4441	figure_reproduction/scripts/Fig4/make_control_context_swap_fig4_style_20260723.py	
f	6943	figure_reproduction/scripts/Fig4/make_cross_cell_overall_mean_bar_20260720.py	
f	21330	figure_reproduction/scripts/Fig4/make_cross_cell_remaining_panels_20260718.py	
f	14779	figure_reproduction/scripts/Fig4/make_editable_svg_masters_20260722.py	
f	8739	figure_reproduction/scripts/Fig4/make_interaction_context_ablation_fig4f_20260729.py	
d	320	figure_reproduction/scripts/Fig5	
f	6384	figure_reproduction/scripts/Fig5/compose_figure5_with_range_20260727.py	
f	7010	figure_reproduction/scripts/Fig5/extract_hspa9_csa_heatmap_data.py	
f	14779	figure_reproduction/scripts/Fig5/make_editable_svg_masters_20260722.py	
f	6604	figure_reproduction/scripts/Fig5/make_hspa9_csa_heatmap_20260721.py	
f	5769	figure_reproduction/scripts/Fig5/make_hspa9_external_panels_20260721.py	
f	4760	figure_reproduction/scripts/Fig5/make_hspa9_range_fig5_base_20260727.py	
d	128	figure_reproduction/scripts/Fig5/source_generation	
f	10869	figure_reproduction/scripts/Fig5/source_generation/go_enrichment_hspa9.py	
f	4260	figure_reproduction/scripts/Fig5/source_generation/plot_hspa9_external_causal_targets.py	
d	320	figure_reproduction/scripts/Tables	
f	11945	figure_reproduction/scripts/Tables/eval_condition_balanced_source_global_baseline.py	
f	5681	figure_reproduction/scripts/Tables/evaluate_patchae_vae_reconstruction.py	
d	128	figure_reproduction/scripts/Tables/exact_historical	
f	10088	figure_reproduction/scripts/Tables/exact_historical/eval_txpert_scplad_match_counts_corr.py	
f	10966	figure_reproduction/scripts/Tables/exact_historical/eval_txpert_scplad_source_cellline_known_fixed_corr.py	
f	6865	figure_reproduction/scripts/Tables/gge_metrics.py	
f	2856	figure_reproduction/scripts/Tables/summarize_prior_paired_gains.py	
f	1777	figure_reproduction/scripts/Tables/summarize_three_seed_validation_20260817.py	
f	5619	figure_reproduction/scripts/Tables/train_global_vae_baseline.py	
d	96	figure_reproduction/scripts/figures_cross_cell_20260727	
d	192	figure_reproduction/scripts/figures_cross_cell_20260727/hspa9_range_fig5_style	
f	42501	figure_reproduction/scripts/figures_cross_cell_20260727/hspa9_range_fig5_style/figure5c_hspa9_expression_range_text_free.pdf	
f	113168	figure_reproduction/scripts/figures_cross_cell_20260727/hspa9_range_fig5_style/figure5c_hspa9_expression_range_text_free.png	
f	88423	figure_reproduction/scripts/figures_cross_cell_20260727/hspa9_range_fig5_style/figure5c_hspa9_expression_range_text_free.svg	
f	381976	figure_reproduction/scripts/figures_cross_cell_20260727/hspa9_range_fig5_style/figure5c_hspa9_expression_range_text_free.tiff	
d	256	figure_reproduction/source_data	
d	64	figure_reproduction/source_data/Fig1	
d	480	figure_reproduction/source_data/Fig2	
f	38219	figure_reproduction/source_data/Fig2/SRSF7_real_control_centered_top300.csv	
f	495	figure_reproduction/source_data/Fig2/SRSF7_real_control_centered_top300_metadata.json	
f	2313	figure_reproduction/source_data/Fig2/patchae_dist_k5625000_val.json	
f	4157144	figure_reproduction/source_data/Fig2/patchae_dist_k5625000_val.npz	
f	2812	figure_reproduction/source_data/Fig2/patchae_dist_xcell3352_val.json	
f	4198786	figure_reproduction/source_data/Fig2/patchae_dist_xcell3352_val.npz	
f	596	figure_reproduction/source_data/Fig2/patchae_distribution_summary.csv	
f	705	figure_reproduction/source_data/Fig2/patchae_reconstruction_metrics.csv	
f	116708	figure_reproduction/source_data/Fig2/patchae_vs_globalvae_shared_umap.csv	
f	732453	figure_reproduction/source_data/Fig2/pra_control_mean_range_schematic_cells.csv	
f	37071	figure_reproduction/source_data/Fig2/pra_control_mean_range_schematic_summary.csv	
f	879831	figure_reproduction/source_data/Fig2/pra_expression_domain_schematic.csv	
f	304	figure_reproduction/source_data/Fig2/pra_schematic_intervals.csv	
d	320	figure_reproduction/source_data/Fig3	
f	2069	figure_reproduction/source_data/Fig3/k562_ablation_paired_change_summary.csv	
f	7261	figure_reproduction/source_data/Fig3/k562_ablation_paired_seed_changes.csv	
f	20978	figure_reproduction/source_data/Fig3/k562_current_ablation_seed_metrics.csv	
f	4102	figure_reproduction/source_data/Fig3/k562_current_ablation_three_seed_summary.csv	
f	1061	figure_reproduction/source_data/Fig3/k562_internal_heldout_comparison_metrics.csv	
f	134021	figure_reproduction/source_data/Fig3/k562_internal_heldout_per_condition_oldstyle.csv	
f	876	figure_reproduction/source_data/Fig3/k562_internal_heldout_seed_metrics.csv	
f	579	figure_reproduction/source_data/Fig3/k562_internal_heldout_summary_metrics.csv	
d	1056	figure_reproduction/source_data/Fig4	
d	128	figure_reproduction/source_data/Fig4/context_background_ablation_20260729	
f	673	figure_reproduction/source_data/Fig4/context_background_ablation_20260729/four_metrics_fixed2000_3seed_summary.csv	
f	922	figure_reproduction/source_data/Fig4/context_background_ablation_20260729/four_metrics_fixed2000_per_seed.csv	
f	1124	figure_reproduction/source_data/Fig4/control_anchor_three_seed_raw.csv	
f	1867	figure_reproduction/source_data/Fig4/dataset_and_coverage_summary.json	
f	55212	figure_reproduction/source_data/Fig4/k562_test_condition_source_coverage.csv	
f	257373	figure_reproduction/source_data/Fig4/mainline_seed20260601_config.json	
f	1410	figure_reproduction/source_data/Fig4/patchae_config.json	
f	1130	figure_reproduction/source_data/Fig4/patchae_nontrain_eval.json	
f	5841	figure_reproduction/source_data/Fig4/per_seed_by_source_coverage.csv	
f	359	figure_reproduction/source_data/Fig4/source_data.csv	
f	5746	figure_reproduction/source_data/Fig4/source_data_individual_seeds_panels_b_e.csv	
f	719	figure_reproduction/source_data/Fig4/source_data_overall_mean_metrics.csv	
f	268	figure_reproduction/source_data/Fig4/source_data_panel_f.csv	
f	359	figure_reproduction/source_data/Fig4/source_data_panel_g.csv	
f	5006	figure_reproduction/source_data/Fig4/source_data_panels_b_e.csv	
f	529	figure_reproduction/source_data/Fig4/source_data_source_cloud_transfer_panels_b_e.csv	
f	179	figure_reproduction/source_data/Fig4/source_data_state20k_by_source_coverage_panels_b_e.csv	
f	254	figure_reproduction/source_data/Fig4/source_data_state_global_mean_fallback.csv	
f	383	figure_reproduction/source_data/Fig4/source_data_txpert_by_source_coverage_panels_b_e.csv	
f	75685	figure_reproduction/source_data/Fig4/source_data_txpert_per_condition_panels_b_e.csv	
f	1827	figure_reproduction/source_data/Fig4/source_unseen506_forced_anchor_extra_metrics.csv	
f	1587	figure_reproduction/source_data/Fig4/source_unseen506_forced_anchor_mean_metrics.csv	
f	1349	figure_reproduction/source_data/Fig4/source_unseen506_mean_baselines.csv	
f	180	figure_reproduction/source_data/Fig4/state20k_by_source_coverage.csv	
f	122722	figure_reproduction/source_data/Fig4/state20k_global_mean_fallback_all1086_per_condition.csv	
f	254	figure_reproduction/source_data/Fig4/state20k_global_mean_fallback_all1086_summary.csv	
f	5204	figure_reproduction/source_data/Fig4/summary_by_source_coverage_across_3seeds.csv	
f	957	figure_reproduction/source_data/Fig4/three_seed_overall_metrics.csv	
f	1124	figure_reproduction/source_data/Fig4/three_seed_raw.csv	
f	309510	figure_reproduction/source_data/Fig4/txpert_per_condition_basic.csv	
f	134777	figure_reproduction/source_data/Fig4/txpert_per_condition_csa.csv	
f	198214	figure_reproduction/source_data/Fig4/txpert_per_condition_pra.csv	
d	416	figure_reproduction/source_data/Fig5	
f	785	figure_reproduction/source_data/Fig5/hspa9_csa_display_genes.csv	
f	589	figure_reproduction/source_data/Fig5/hspa9_csa_metadata.json	
d	160	figure_reproduction/source_data/Fig5/hspa9_csa_seeds	
d	128	figure_reproduction/source_data/Fig5/hspa9_csa_seeds/txpert_xcell_bioprior_noDepMap_drdd_lite_fixedtau500_film_priorfeature_x0_500k_seed20260713_v1	
f	588	figure_reproduction/source_data/Fig5/hspa9_csa_seeds/txpert_xcell_bioprior_noDepMap_drdd_lite_fixedtau500_film_priorfeature_x0_500k_seed20260713_v1/hspa9_csa_metadata.json	
f	14478	figure_reproduction/source_data/Fig5/hspa9_csa_seeds/txpert_xcell_bioprior_noDepMap_drdd_lite_fixedtau500_film_priorfeature_x0_500k_seed20260713_v1/hspa9_csa_top36_display.npz	
d	128	figure_reproduction/source_data/Fig5/hspa9_csa_seeds/txpert_xcell_bioprior_noDepMap_drdd_lite_fixedtau500_film_priorfeature_x0_500k_seed20260714_v1	
f	588	figure_reproduction/source_data/Fig5/hspa9_csa_seeds/txpert_xcell_bioprior_noDepMap_drdd_lite_fixedtau500_film_priorfeature_x0_500k_seed20260714_v1/hspa9_csa_metadata.json	
f	14490	figure_reproduction/source_data/Fig5/hspa9_csa_seeds/txpert_xcell_bioprior_noDepMap_drdd_lite_fixedtau500_film_priorfeature_x0_500k_seed20260714_v1/hspa9_csa_top36_display.npz	
d	128	figure_reproduction/source_data/Fig5/hspa9_csa_seeds/txpert_xcell_bioprior_noDepMap_drdd_lite_fixedtau500_film_priorfeature_x0_500k_v1	
f	589	figure_reproduction/source_data/Fig5/hspa9_csa_seeds/txpert_xcell_bioprior_noDepMap_drdd_lite_fixedtau500_film_priorfeature_x0_500k_v1/hspa9_csa_metadata.json	
f	14513	figure_reproduction/source_data/Fig5/hspa9_csa_seeds/txpert_xcell_bioprior_noDepMap_drdd_lite_fixedtau500_film_priorfeature_x0_500k_v1/hspa9_csa_top36_display.npz	
d	128	figure_reproduction/source_data/Fig5/hspa9_csa_state	
f	612	figure_reproduction/source_data/Fig5/hspa9_csa_state/hspa9_csa_metadata.json	
f	14475	figure_reproduction/source_data/Fig5/hspa9_csa_state/hspa9_csa_top36_display.npz	
f	201889	figure_reproduction/source_data/Fig5/hspa9_csa_top100_upper_triangle.csv	
f	14639	figure_reproduction/source_data/Fig5/hspa9_csa_top36_display.npz	
d	128	figure_reproduction/source_data/Fig5/hspa9_csa_txpert	
f	612	figure_reproduction/source_data/Fig5/hspa9_csa_txpert/hspa9_csa_metadata.json	
f	14464	figure_reproduction/source_data/Fig5/hspa9_csa_txpert/hspa9_csa_top36_display.npz	
f	28869	figure_reproduction/source_data/Fig5/hspa9_external_causal_target_recovery_source_data.csv	
f	31699	figure_reproduction/source_data/Fig5/hspa9_go_bp_enrichment_plot_data.csv	
f	16505	figure_reproduction/source_data/Fig5/hspa9_q10_q90_range_data.csv	
f	5765	figure_reproduction/source_data/Fig5/hspa9_range_seed20260713_source.csv	
d	224	figure_reproduction/source_data/Tables	
d	256	figure_reproduction/source_data/Tables/analysis_prior_coverage_20260714	
f	1196	figure_reproduction/source_data/Tables/analysis_prior_coverage_20260714/analysis_metadata.json	
f	3804	figure_reproduction/source_data/Tables/analysis_prior_coverage_20260714/continuous_informativeness_association.csv	
f	17135	figure_reproduction/source_data/Tables/analysis_prior_coverage_20260714/coverage_interaction_summary.csv	
f	5506	figure_reproduction/source_data/Tables/analysis_prior_coverage_20260714/overall_paired_gain_summary.csv	
f	751965	figure_reproduction/source_data/Tables/analysis_prior_coverage_20260714/per_condition_seed_gains.csv	
f	248434	figure_reproduction/source_data/Tables/analysis_prior_coverage_20260714/per_condition_three_seed_mean_gains.csv	
d	288	figure_reproduction/source_data/Tables/condition_balanced_source_global_baseline_20260811	
f	1387	figure_reproduction/source_data/Tables/condition_balanced_source_global_baseline_20260811/README.md	
f	45916	figure_reproduction/source_data/Tables/condition_balanced_source_global_baseline_20260811/global_effect_vectors.npz	
f	634	figure_reproduction/source_data/Tables/condition_balanced_source_global_baseline_20260811/metadata.json	
f	45724	figure_reproduction/source_data/Tables/condition_balanced_source_global_baseline_20260811/source_condition_counts.csv	
f	1098	figure_reproduction/source_data/Tables/condition_balanced_source_global_baseline_20260811/summary_fixed2000_across_seeds.csv	
f	1308	figure_reproduction/source_data/Tables/condition_balanced_source_global_baseline_20260811/summary_fixed2000_per_seed.csv	
f	364	figure_reproduction/source_data/Tables/condition_balanced_source_global_baseline_20260811/summary_mean_only.csv	
d	160	figure_reproduction/source_data/Tables/k562_external_comparison_fixed2000_20260721	
f	1045	figure_reproduction/source_data/Tables/k562_external_comparison_fixed2000_20260721/README.md	
f	1847	figure_reproduction/source_data/Tables/k562_external_comparison_fixed2000_20260721/k562_fixed2000_complete_metrics.csv	
f	3031	figure_reproduction/source_data/Tables/k562_external_comparison_fixed2000_20260721/source_paths.csv	
f	493	figure_reproduction/source_data/Tables/known55_checkpoint_context_metrics.csv	
d	352	figure_reproduction/source_data/Tables/three_seed_validation_20260817	
f	1464	figure_reproduction/source_data/Tables/three_seed_validation_20260817/README.md	
f	235962	figure_reproduction/source_data/Tables/three_seed_validation_20260817/seed20260601_per_condition_metrics.csv	
f	2400	figure_reproduction/source_data/Tables/three_seed_validation_20260817/seed20260601_summary.json	
f	236830	figure_reproduction/source_data/Tables/three_seed_validation_20260817/seed20260713_per_condition_metrics.csv	
f	2411	figure_reproduction/source_data/Tables/three_seed_validation_20260817/seed20260713_summary.json	
f	236626	figure_reproduction/source_data/Tables/three_seed_validation_20260817/seed20260714_per_condition_metrics.csv	
f	2413	figure_reproduction/source_data/Tables/three_seed_validation_20260817/seed20260714_summary.json	
f	554	figure_reproduction/source_data/Tables/three_seed_validation_20260817/validation_paired_comparisons.csv	
f	663	figure_reproduction/source_data/Tables/three_seed_validation_20260817/validation_summary.csv	
d	384	manifest	
f	7304	manifest/baseline_run_evidence_20260904.json	
f	1998	manifest/baseline_runs.tsv	
f	96822	manifest/baseline_sources_20260904.json	
f	7971	manifest/experiments.tsv	
f	2498	manifest/portable_configs.tsv	
f	1206	manifest/prior_validation.tsv	
f	2010	manifest/result_sources.tsv	
f	7309	manifest/small_assets_20260904.json	
d	96	results	
d	128	results/baselines	
d	192	results/baselines/cross_cell_line	
d	288	results/baselines/cross_cell_line/STATE	
d	128	results/baselines/cross_cell_line/STATE/eval_state20k_k562_all1086_global_mean_fallback_20260720	
f	122750	results/baselines/cross_cell_line/STATE/eval_state20k_k562_all1086_global_mean_fallback_20260720/per_condition_metrics.csv	
f	257	results/baselines/cross_cell_line/STATE/eval_state20k_k562_all1086_global_mean_fallback_20260720/summary_metrics.csv	
d	128	results/baselines/cross_cell_line/STATE/eval_state20k_k562_allcovered_matchcounts_20260719	
f	2994	results/baselines/cross_cell_line/STATE/eval_state20k_k562_allcovered_matchcounts_20260719/config.yaml	
d	192	results/baselines/cross_cell_line/STATE/eval_state20k_k562_allcovered_matchcounts_20260719/metrics_non_gge	
f	144099	results/baselines/cross_cell_line/STATE/eval_state20k_k562_allcovered_matchcounts_20260719/metrics_non_gge/per_condition_metrics.csv	
f	2190	results/baselines/cross_cell_line/STATE/eval_state20k_k562_allcovered_matchcounts_20260719/metrics_non_gge/summary.json	
f	919	results/baselines/cross_cell_line/STATE/eval_state20k_k562_allcovered_matchcounts_20260719/metrics_non_gge/summary.tsv	
f	723	results/baselines/cross_cell_line/STATE/eval_state20k_k562_allcovered_matchcounts_20260719/metrics_non_gge/summary_by_source_coverage.csv	
d	128	results/baselines/cross_cell_line/STATE/eval_state20k_known55_fixed2000_20260719	
f	2994	results/baselines/cross_cell_line/STATE/eval_state20k_known55_fixed2000_20260719/config.yaml	
d	160	results/baselines/cross_cell_line/STATE/eval_state20k_known55_fixed2000_20260719/metrics_non_gge	
f	13912	results/baselines/cross_cell_line/STATE/eval_state20k_known55_fixed2000_20260719/metrics_non_gge/per_condition_metrics.csv	
f	2175	results/baselines/cross_cell_line/STATE/eval_state20k_known55_fixed2000_20260719/metrics_non_gge/summary.json	
f	915	results/baselines/cross_cell_line/STATE/eval_state20k_known55_fixed2000_20260719/metrics_non_gge/summary.tsv	
f	40	results/baselines/cross_cell_line/STATE/memory_summary.tsv	
f	31	results/baselines/cross_cell_line/STATE/result.tsv	
d	192	results/baselines/cross_cell_line/STATE/state_pathway3352_ddp2_bs8_steps30000_seed42	
f	2994	results/baselines/cross_cell_line/STATE/state_pathway3352_ddp2_bs8_steps30000_seed42/config.yaml	
d	192	results/baselines/cross_cell_line/STATE/state_pathway3352_ddp2_bs8_steps30000_seed42/eval_step_20000_known55_20260719	
f	4836	results/baselines/cross_cell_line/STATE/state_pathway3352_ddp2_bs8_steps30000_seed42/eval_step_20000_known55_20260719/known55_per_condition_metrics.csv	
f	678	results/baselines/cross_cell_line/STATE/state_pathway3352_ddp2_bs8_steps30000_seed42/eval_step_20000_known55_20260719/known55_summary.json	
f	336	results/baselines/cross_cell_line/STATE/state_pathway3352_ddp2_bs8_steps30000_seed42/eval_step_20000_known55_20260719/known55_summary.tsv	
d	128	results/baselines/cross_cell_line/STATE/state_pathway3352_ddp2_bs8_steps30000_seed42/eval_step_20000_known55_20260719/pra_csa	
f	10858	results/baselines/cross_cell_line/STATE/state_pathway3352_ddp2_bs8_steps30000_seed42/eval_step_20000_known55_20260719/pra_csa/per_condition_pra_csa.csv	
f	1985	results/baselines/cross_cell_line/STATE/state_pathway3352_ddp2_bs8_steps30000_seed42/eval_step_20000_known55_20260719/pra_csa/summary_pra_csa.json	
d	160	results/baselines/cross_cell_line/STATE/state_pathway3352_ddp2_bs8_steps30000_seed42/eval_step_30000_known55_20260719	
f	4841	results/baselines/cross_cell_line/STATE/state_pathway3352_ddp2_bs8_steps30000_seed42/eval_step_30000_known55_20260719/known55_per_condition_metrics.csv	
f	680	results/baselines/cross_cell_line/STATE/state_pathway3352_ddp2_bs8_steps30000_seed42/eval_step_30000_known55_20260719/known55_summary.json	
f	338	results/baselines/cross_cell_line/STATE/state_pathway3352_ddp2_bs8_steps30000_seed42/eval_step_30000_known55_20260719/known55_summary.tsv	
d	128	results/baselines/cross_cell_line/STATE/state_pathway3352_ddp2_bs8_steps30000_seed42/version_0	
f	29997	results/baselines/cross_cell_line/STATE/state_pathway3352_ddp2_bs8_steps30000_seed42/version_0/hparams.yaml	
f	94355	results/baselines/cross_cell_line/STATE/state_pathway3352_ddp2_bs8_steps30000_seed42/version_0/metrics.csv	
f	489409	results/baselines/cross_cell_line/STATE/state_pathway3352_ddp2_bs8_steps30000_seed42_gpu_memory.tsv	
d	96	results/baselines/cross_cell_line/STATE_generated	
d	160	results/baselines/cross_cell_line/STATE_generated/state20k_k562_allcovered_fixed2000_20260719	
f	2994	results/baselines/cross_cell_line/STATE_generated/state20k_k562_allcovered_fixed2000_20260719/config.yaml	
d	224	results/baselines/cross_cell_line/STATE_generated/state20k_k562_allcovered_fixed2000_20260719/metrics_extended_non_gge	
f	144616	results/baselines/cross_cell_line/STATE_generated/state20k_k562_allcovered_fixed2000_20260719/metrics_extended_non_gge/per_condition_metrics.csv	
f	11374	results/baselines/cross_cell_line/STATE_generated/state20k_k562_allcovered_fixed2000_20260719/metrics_extended_non_gge/per_condition_top100_de_overlap.csv	
f	2204	results/baselines/cross_cell_line/STATE_generated/state20k_k562_allcovered_fixed2000_20260719/metrics_extended_non_gge/summary.json	
f	924	results/baselines/cross_cell_line/STATE_generated/state20k_k562_allcovered_fixed2000_20260719/metrics_extended_non_gge/summary.tsv	
f	238	results/baselines/cross_cell_line/STATE_generated/state20k_k562_allcovered_fixed2000_20260719/metrics_extended_non_gge/summary_top100_de_overlap.json	
d	160	results/baselines/cross_cell_line/STATE_generated/state20k_k562_allcovered_fixed2000_20260719/metrics_means_non_gge	
f	53075	results/baselines/cross_cell_line/STATE_generated/state20k_k562_allcovered_fixed2000_20260719/metrics_means_non_gge/per_condition_metrics.csv	
f	731	results/baselines/cross_cell_line/STATE_generated/state20k_k562_allcovered_fixed2000_20260719/metrics_means_non_gge/summary.json	
f	337	results/baselines/cross_cell_line/STATE_generated/state20k_k562_allcovered_fixed2000_20260719/metrics_means_non_gge/summary.tsv	
d	320	results/baselines/cross_cell_line/TxPert	
d	96	results/baselines/cross_cell_line/TxPert/frangieh_overlap45_match_txpert4000_geneplusctrl_v1_official_cell_gat_predict_v1	
d	160	results/baselines/cross_cell_line/TxPert/frangieh_overlap45_match_txpert4000_geneplusctrl_v1_official_cell_gat_predict_v1/eval_match_counts_our_corr	
f	12648	results/baselines/cross_cell_line/TxPert/frangieh_overlap45_match_txpert4000_geneplusctrl_v1_official_cell_gat_predict_v1/eval_match_counts_our_corr/compare_txpert_vs_ours.csv	
f	6565	results/baselines/cross_cell_line/TxPert/frangieh_overlap45_match_txpert4000_geneplusctrl_v1_official_cell_gat_predict_v1/eval_match_counts_our_corr/per_condition_metrics.csv	
f	1754	results/baselines/cross_cell_line/TxPert/frangieh_overlap45_match_txpert4000_geneplusctrl_v1_official_cell_gat_predict_v1/eval_match_counts_our_corr/summary.json	
